slide_submitter_id	LCC CAFs clusters	LCC T cells clusters	LCC endothelial cells clusters	LCC tumor purity clusters
TCGA-3N-A9WB-06A-01-TS1	0.3991031390134529	0.1896551724137931	0.1990521327014218	0.481981981981982
TCGA-3N-A9WC-06A-01-TSA	0.4894991922455573	0.44114411441144114	0.14883720930232558	0.12869198312236288
TCGA-3N-A9WD-06A-01-TSA	0.2654320987654321	0.16176470588235295	0.23809523809523808	0.39828693790149894
TCGA-BF-A1PV-01A-01-TSA	0.3374233128834356	0.25903614457831325	0.29473684210526313	0.48091603053435117
TCGA-BF-A1PZ-01A-01-TSA	0.603448275862069	0.5232558139534884	0.6176470588235294	0.5883620689655172
TCGA-BF-A3DL-01A-01-TS1	0.3148148148148148	0.18874172185430463	0.5323435843054083	0.36617842876165113
TCGA-BF-A3DM-01A-01-TSA	0.30434782608695654	0.5970149253731343	0.5307262569832403	0.5192307692307693
TCGA-BF-A3DN-01A-01-TSA	0.49029982363315694	0.4747252747252747	0.4783599088838269	0.29136690647482016
TCGA-BF-A5EO-01A-01-TS1	0.5844748858447488	0.7743362831858407	0.5283018867924528	0.26666666666666666
TCGA-BF-A5EP-01A-01-TSA	0.3848797250859107	0.1111111111111111	0.5929203539823009	0.5764075067024129
TCGA-BF-A5ER-01A-01-TS1	0.5203488372093024	0.6132404181184669	0.5009433962264151	0.6136752136752137
TCGA-BF-A5ES-01A-01-TS1	0.5170299727520435	0.33675564681724846	0.535234899328859	0.5212187159956474
TCGA-BF-A9VF-01A-01-TS1	0.1111111111111111	0.23333333333333334	0.17307692307692307	0.5263157894736842
TCGA-BF-AAOU-01A-01-TS1	0.3619631901840491	0.4867469879518072	0.41810344827586204	0.5606060606060606
TCGA-BF-AAP0-06A-01-TS1	0.4797297297297297	0.49523809523809526	0.4282115869017632	0.33865814696485624
TCGA-BF-AAP1-01A-01-TSA	0.175	0.25742574257425743	0.15384615384615385	0.5019305019305019
TCGA-BF-AAP2-01A-01-TS1	0.5060679611650486	0.5012658227848101	0.4315286624203822	0.43450479233226835
TCGA-BF-AAP4-01A-01-TS1	0.4508816120906801	0.43622920517560076	0.34459459459459457	0.4928571428571429
TCGA-BF-AAP6-01A-01-TS1	0.2552083333333333	0.225	0.08333333333333333	1.0
TCGA-BF-AAP7-01A-01-TS1	0.3164251207729469	0.5017543859649123	0.4935897435897436	0.43952802359882004
TCGA-BF-AAP8-01A-01-TSA	0.25735294117647056	0.20707070707070707	0.24	0.5171102661596958
TCGA-D3-A1Q1-06A-02-TSB	0.2638888888888889	0.4581497797356828	0.2549019607843137	0.49673202614379086
TCGA-D3-A1Q3-06A-01-TSA	0.9977851605758582	0.504102096627165	0.9027113237639554	0.11428571428571428
TCGA-D3-A1Q4-06A-01-TSA	0.5449101796407185	0.27358490566037735	0.5235294117647059	0.5151515151515151
TCGA-D3-A1Q5-06A-01-TS1	0.1935483870967742	0.5179934569247546	0.14210526315789473	0.5267260579064588
TCGA-D3-A1Q6-06A-01-TSA	0.5123152709359606	0.5524691358024691	0.5757575757575758	0.20930232558139536
TCGA-D3-A1Q8-06A-01-TSA	0.4878048780487805	0.5563583815028902	0.5732484076433121	0.48342541436464087
TCGA-D3-A1Q9-06A-01-TSA	0.1456953642384106	0.5891341256366723	0.5567010309278351	0.4860759493670886
TCGA-D3-A1QA-06A-01-TSA	0.5066225165562914	0.5039370078740157	0.27976190476190477	0.5300353356890459
TCGA-D3-A1QB-06A-01-TSA	0.2985781990521327	0.5030534351145038	0.41833333333333333	0.17
TCGA-D3-A2J6-06A-01-TSA	0.27633209417596033	0.3941176470588235	0.5031333930170099	0.17857142857142858
TCGA-D3-A2J7-06A-01-TS1	0.4190260475651189	0.37110481586402266	0.38317757009345793	0.17985611510791366
TCGA-D3-A2J9-06A-01-TS1	0.524390243902439	0.5066225165562914	0.5647058823529412	0.6371681415929203
TCGA-D3-A2JA-06A-01-TS1	0.5183537263626251	0.47715736040609136	0.5195968645016797	0.09090909090909091
TCGA-D3-A2JD-06A-01-TSA	0.12	0.4921875	0.47596153846153844	0.5040650406504065
TCGA-D3-A2JE-06A-01-TS1	0.21052631578947367	0.375	0.1875	0.27450980392156865
TCGA-D3-A2JF-06A-01-TS1	0.5590200445434298	0.5	0.578021978021978	0.5098039215686274
TCGA-D3-A2JG-06A-01-TSA	0.10358565737051793	0.2834890965732087	0.20809248554913296	0.5204513399153737
TCGA-D3-A2JH-06A-01-TSA	0.8598848368522073	0.5064562410329986	0.8471074380165289	0.47101449275362317
TCGA-D3-A2JK-06A-01-TS1	0.5888888888888889	0.25301204819277107	0.4840182648401826	0.41935483870967744
TCGA-D3-A2JL-06A-01-TS1	0.5095541401273885	1.0	0.5228571428571429	0.18811881188118812
TCGA-D3-A2JN-06A-01-TSA	0.25	0.4262295081967213	0.2871287128712871	0.3229166666666667
TCGA-D3-A2JO-06A-01-TSA	0.5	0.41487279843444225	0.47619047619047616	0.5835616438356165
TCGA-D3-A2JP-06A-01-TSA	0.1743119266055046	0.9446935724962631	0.19003115264797507	0.1348314606741573
TCGA-D3-A3C1-06A-01-TSA	0.4476744186046512	0.21863799283154123	1.0	0.3805668016194332
TCGA-D3-A3C3-06A-01-TSA	0.25157232704402516	0.5619047619047619	0.5338983050847458	0.5061728395061729
TCGA-D3-A3C6-06A-01-TSA	0.34527687296416937	0.16585365853658537	0.19844357976653695	0.5127610208816705
TCGA-D3-A3C8-06A-01-TSA	0.5265423242467718	0.5080789946140036	0.5053658536585366	0.3333333333333333
TCGA-D3-A3CB-06A-01-TSA	0.3815028901734104	0.5347368421052632	0.5956937799043063	0.5046296296296297
TCGA-D3-A3CC-06A-01-TSA	0.48863636363636365	0.2608695652173913	0.45454545454545453	0.3563218390804598
TCGA-D3-A3CE-06A-01-TSA	0.4322033898305085	0.410752688172043	0.4598698481561822	0.5075862068965518
TCGA-D3-A3CF-06A-01-TS1	0.4948453608247423	0.5117739403453689	0.5687885010266941	0.4671916010498688
TCGA-D3-A3ML-06A-01-TSA	0.5	0.4	0.3333333333333333	0.9957081545064378
TCGA-D3-A3MO-06A-01-TSA	0.3448275862068966	0.6666666666666666	0.3018867924528302	0.504
TCGA-D3-A3MR-06A-01-TSA	0.48717948717948717	0.36	0.4265402843601896	0.2830188679245283
TCGA-D3-A3MU-06A-01-TSA	0.49612403100775193	0.22666666666666666	0.49754901960784315	0.42857142857142855
TCGA-D3-A3MV-06A-01-TSA	0.9937888198757764	0.45098039215686275	0.8933333333333333	0.45662100456621
TCGA-D3-A51E-06A-01-TSA	0.6311300639658849	0.44503311258278144	0.8886925795053003	0.9519807923169268
TCGA-D3-A51G-06A-01-TS1	0.505531914893617	0.5089877010406811	0.5007739938080495	0.26037735849056604
TCGA-D3-A51H-06A-01-TS1	0.3710879284649776	0.44432194046306506	0.9909182643794148	0.2463768115942029
TCGA-D3-A51J-06A-01-TS1	0.5393258426966292	0.9903846153846154	0.4967741935483871	0.3230769230769231
TCGA-D3-A51K-06A-01-TS1	0.18181818181818182	0.07692307692307693	0.5294117647058824	0.5172413793103449
TCGA-D3-A51N-06A-01-TSA	0.5039164490861618	0.5019505851755527	0.5502008032128514	0.21428571428571427
TCGA-D3-A51T-06A-01-TS1	0.5488215488215489	0.5080091533180778	0.1349206349206349	0.3146551724137931
TCGA-D3-A5GL-06A-01-TS1	0.9925925925925926	0.45714285714285713	0.23076923076923078	0.5
TCGA-D3-A5GN-06A-01-TS1	0.3862433862433862	0.33146067415730335	0.21052631578947367	0.5366795366795367
TCGA-D3-A5GO-06A-01-TS1	0.29793510324483774	0.512012012012012	0.16974169741697417	0.47058823529411764
TCGA-D3-A5GS-06A-01-TS1	0.5055555555555555	0.34065934065934067	0.5180722891566265	0.5714285714285714
TCGA-D3-A5GT-01A-01-TS1	0.5032938076416338	0.11538461538461539	0.5219364599092284	0.5093525179856115
TCGA-D3-A5GU-06A-01-TS1	0.6153846153846154	0.4	0.9893617021276596	1.0
TCGA-D3-A8GB-06A-01-TSA	0.23076923076923078	0.5470588235294118	0.15384615384615385	0.616
TCGA-D3-A8GC-06A-01-TSA	0.4147465437788018	0.13654618473895583	0.19858156028368795	0.3923444976076555
TCGA-D3-A8GD-06A-01-TSA	0.22105263157894736	0.5025996533795494	0.19863013698630136	0.49921259842519683
TCGA-D3-A8GE-06A-01-TSA	0.5178571428571429	0.5135623869801085	0.511520737327189	1.0
TCGA-D3-A8GJ-06A-01-TS1	0.17796610169491525	0.5224489795918368	0.3125	0.33559322033898303
TCGA-D3-A8GK-06A-01-TS1	0.47183098591549294	0.2011173184357542	0.35398230088495575	0.5337954939341422
TCGA-D3-A8GL-06A-01-TS1	0.4380952380952381	0.13043478260869565	0.29411764705882354	1.0
TCGA-D3-A8GM-06A-01-TSA	0.39805825242718446	0.505524861878453	0.4247787610619469	0.510752688172043
TCGA-D3-A8GN-06A-01-TSA	0.6952789699570815	1.0	0.71	0.5662251655629139
TCGA-D3-A8GO-06A-01-TS1	0.34552845528455284	0.29098360655737704	0.21212121212121213	0.2962962962962963
TCGA-D3-A8GP-06A-01-TSA		0.4344262295081967		0.5638297872340425
TCGA-D3-A8GQ-06A-01-TS1	0.47959183673469385	0.5147478591817317	0.0898876404494382	0.22843822843822845
TCGA-D3-A8GR-06A-01-TSA	0.2	0.5229007633587787	0.6458852867830424	0.5005649717514125
TCGA-D3-A8GS-06A-01-TSA	0.21621621621621623	0.5536028119507909	0.16666666666666666	0.47306791569086654
TCGA-D3-A8GV-06A-01-TSA	0.1625	0.06521739130434782	0.18181818181818182	1.0
TCGA-D9-A148-06A-01-TS1	0.5444191343963554	0.9974683544303797	0.6003616636528029	0.2767527675276753
TCGA-D9-A149-06A-01-TS1	0.6261261261261262	0.4280701754385965	0.4490358126721763	0.54858934169279
TCGA-D9-A1JW-06A-01-TS1	0.4816053511705686	0.9981378026070763	0.27586206896551724	0.176056338028169
TCGA-D9-A1JX-06A-01-TSA	0.4463276836158192	0.505907626208378	0.5063829787234042	0.1125
TCGA-D9-A3Z1-06A-01-TS1	0.991701244813278	0.99812382739212	1.0	0.22340425531914893
TCGA-D9-A3Z3-06A-01-TS1	0.49044585987261147	0.4793814432989691	0.5714285714285714	0.5907928388746803
TCGA-D9-A3Z4-01A-01-TS1	0.2781954887218045	0.22580645161290322	0.4777777777777778	0.9896729776247849
TCGA-D9-A4Z2-01A-01-TS1	0.30357142857142855	0.38461538461538464	0.3111111111111111	1.0
TCGA-D9-A4Z3-01A-01-TS1	0.5404896421845574	0.21559633027522937	0.541871921182266	0.4717948717948718
TCGA-D9-A4Z5-01A-01-TS1	0.36046511627906974	0.11428571428571428	0.515748031496063	0.5454545454545454
TCGA-D9-A6E9-06A-01-TS1	0.4873096446700508	0.9805194805194806	1.0	0.30120481927710846
TCGA-D9-A6EA-06A-01-TS1	0.42857142857142855	0.4024390243902439	0.5	0.525
TCGA-D9-A6EC-06A-01-TS1	0.36318407960199006	0.22580645161290322	0.3488372093023256	0.5066864784546805
TCGA-D9-A6EG-06A-01-TS1	0.18072289156626506	0.25	0.6585662211421628	0.3870601589103292
TCGA-DA-A1HV-06A-02-TSB	0.5568627450980392	1.0	0.2992125984251969	0.553030303030303
TCGA-DA-A1HW-06A-01-TSA	0.38	0.5104510451045104	0.4103852596314908	0.09259259259259259
TCGA-DA-A1HY-06A-01-TSA	0.9969230769230769	1.0	0.5217391304347826	0.379746835443038
TCGA-DA-A1I0-06A-01-TSA	0.3290676416819013	0.21428571428571427	0.419811320754717	0.26495726495726496
TCGA-DA-A1I2-06A-02-TSB	0.5071942446043165	0.32242990654205606	0.47480106100795755	0.6375838926174496
TCGA-DA-A1I5-06A-01-TSA	0.3184713375796178	1.0	0.5257142857142857	0.5625
TCGA-DA-A1I8-06A-01-TSA	0.5316455696202531	0.46938775510204084	0.3291139240506329	0.6410256410256411
TCGA-DA-A1IA-06A-01-TSA	0.16	0.5238095238095238	0.6140350877192983	0.5972222222222222
TCGA-DA-A1IB-06A-01-TSA	0.5068702290076336	0.5127478753541076	0.507183908045977	0.5
TCGA-DA-A1IC-06A-01-TSA	0.9976076555023924	0.42857142857142855	0.3048780487804878	1.0
TCGA-DA-A3F3-06A-01-TSA	0.37410071942446044	0.08974358974358974	0.2033898305084746	0.5336194563662375
TCGA-DA-A3F5-06A-01-TSA	0.34328358208955223	0.540948275862069	0.2641509433962264	0.140625
TCGA-DA-A95V-06A-01-TS1	0.37962962962962965	0.2923076923076923	0.30295566502463056	0.3076923076923077
TCGA-DA-A95W-06A-01-TSA	0.45901639344262296	0.4864864864864865	0.45348837209302323	0.6084070796460177
TCGA-DA-A95X-06A-01-TSA	0.4899598393574297	0.36607142857142855	0.27472527472527475	0.43523316062176165
TCGA-DA-A95Y-06A-01-TSA	0.23809523809523808	0.20522388059701493	0.23543123543123542	0.48337388483373883
TCGA-DA-A95Z-06A-01-TSA	0.5122615803814714	0.47668393782383417	0.40707964601769914	0.9367396593673966
TCGA-DA-A960-01A-01-TSA	0.15789473684210525	0.1625	0.5185185185185185	0.5264900662251656
TCGA-EB-A24C-01A-01-TSA	0.5262116716122651	0.11418685121107267	0.511166253101737	0.5483870967741935
TCGA-EB-A24D-01A-01-TSA	1.0	0.543046357615894	0.9925093632958801	0.7012448132780082
TCGA-EB-A3XB-01A-01-TS1	0.4365079365079365	0.41732283464566927	0.408	0.34831460674157305
TCGA-EB-A3XC-01A-01-TSA	0.3584905660377358	0.2	0.5670731707317073	0.5740740740740741
TCGA-EB-A3XE-01A-01-TSA	1.0	0.5629820051413882	1.0	0.23841059602649006
TCGA-EB-A3XF-01A-03-TSC	0.40384615384615385	0.19375	0.3853658536585366	0.5449438202247191
TCGA-EB-A41A-01A-01-TSA	0.10526315789473684	0.27586206896551724	0.24468085106382978	0.4044665012406948
TCGA-EB-A41B-01A-01-TSA	0.33454545454545453	0.3209169054441261	0.49808429118773945	0.509090909090909
TCGA-EB-A42Y-01A-01-TSA	0.46950092421441775	0.5385964912280702	0.47538200339558573	0.412
TCGA-EB-A431-01A-01-TSA	0.19005847953216373	0.271523178807947	0.27014218009478674	0.5194942044257113
TCGA-EB-A44O-01A-01-TSA	0.16972477064220184	0.32608695652173914	0.3194444444444444	0.5165876777251185
TCGA-EB-A44P-01A-01-TSA	0.410958904109589	0.3282674772036474	0.3462414578587699	0.5268691588785047
TCGA-EB-A44Q-06A-01-TSA	0.5508474576271186	1.0	0.28368794326241137	0.2636363636363636
TCGA-EB-A44R-06A-04-TSD	0.5390946502057613	0.570631970260223	0.5369718309859155	0.6574468085106383
TCGA-EB-A4IS-01A-02-TSB	0.33875598086124403	0.35742444152431013	0.16517857142857142	0.25165562913907286
TCGA-EB-A4OY-01A-01-TSA	0.39037433155080214	0.36220472440944884	0.7072018890200709	0.25892857142857145
TCGA-EB-A4OZ-01A-01-TSA	0.5073649754500819	0.9902200488997555	0.998371335504886	0.37606837606837606
TCGA-EB-A4P0-01A-04-TSD	0.7994505494505495	0.4691358024691358	0.7980456026058632	0.703076923076923
TCGA-EB-A51B-01A-01-TSA	0.552901023890785	0.9886578449905482	0.20689655172413793	0.16666666666666666
TCGA-EB-A550-01A-06-TSF	0.5776173285198556	0.4919786096256685	0.5454545454545454	0.632258064516129
TCGA-EB-A551-01A-02-TSB	0.3333333333333333	0.590778097982709	0.15151515151515152	0.5011037527593819
TCGA-EB-A553-01A-01-TSA	0.5127551020408163	0.11160714285714286	0.5044052863436124	0.41015625
TCGA-EB-A57M-01A-05-TSE	0.5022421524663677	0.3394495412844037	0.4945652173913043	0.40476190476190477
TCGA-EB-A5FP-01A-01-TSA	0.1935483870967742	0.3333333333333333	0.13953488372093023	1.0
TCGA-EB-A5KH-06A-01-TSA	0.1891891891891892	0.30985915492957744	0.3870967741935484	1.0
TCGA-EB-A5SE-01A-01-TSA	0.44931506849315067	0.1829787234042553	0.4582043343653251	0.46033653846153844
TCGA-EB-A5SF-01A-01-TSA	0.46598639455782315	0.11458333333333333	0.5202702702702703	0.3671875
TCGA-EB-A5SG-06A-01-TSA	0.5300462249614792	0.6456456456456456	0.5148809523809523	0.631768953068592
TCGA-EB-A5SH-06A-01-TSA	0.30446194225721784	0.44	0.9382940108892922	0.5148619957537155
TCGA-EB-A5UL-06A-01-TSA	0.453416149068323	0.4567901234567901	0.4857142857142857	0.5373831775700935
TCGA-EB-A5UN-06A-01-TSA	0.5040840140023337	0.43315508021390375	0.44356435643564357	0.2930232558139535
TCGA-EB-A5VU-01A-02-TSB	0.34509803921568627	0.30612244897959184	0.38857142857142857	0.52
TCGA-EB-A5VV-06A-01-TSA	0.2781456953642384	0.43962848297213625	0.2897959183673469	0.25
TCGA-EB-A6L9-06A-01-TSA	0.56	0.9251336898395722	1.0	0.6627906976744186
TCGA-EB-A6QZ-01A-01-TSA	0.4537037037037037	0.38047138047138046	0.3562753036437247	0.310126582278481
TCGA-EB-A82B-01A-01-TSA	0.5015243902439024	0.5099567099567099	0.5441458733205374	0.13636363636363635
TCGA-EB-A82C-01A-01-TSA	0.5095785440613027	0.2826086956521739	0.13513513513513514	0.9977324263038548
TCGA-EB-A85I-01A-01-TSA	0.2962962962962963	0.49375	0.19753086419753085	0.5059288537549407
TCGA-EB-A85J-01A-01-TSA	0.19130434782608696	0.3939393939393939	0.40271493212669685	0.5317919075144508
TCGA-EB-A97M-01A-01-TSA	0.3609467455621302	0.47096774193548385	0.23376623376623376	0.6363636363636364
TCGA-EE-A17X-06A-01-TS1	0.3931297709923664	0.9983471074380166	0.9873817034700315	0.21153846153846154
TCGA-EE-A17Y-06A-01-TS1	0.4703389830508475	0.2777777777777778	0.20430107526881722	0.5038167938931297
TCGA-EE-A17Z-06A-01-TS1	0.10638297872340426	0.30927835051546393	0.21428571428571427	0.4648648648648649
TCGA-EE-A180-06A-01-TSA	0.32	0.2777777777777778	0.2962962962962963	0.5112781954887218
TCGA-EE-A181-06A-01-TSA	0.2669683257918552	0.5073746312684366	0.22325581395348837	0.48031496062992124
TCGA-EE-A182-06A-01-TSA	0.5051813471502591	0.47575057736720555	0.5035460992907801	0.2655367231638418
TCGA-EE-A183-06A-01-TS1	0.37656903765690375	0.4301369863013699	0.5562043795620438	0.516295025728988
TCGA-EE-A184-06A-01-TSA	0.2781065088757396	0.4873096446700508	0.3102189781021898	0.5092165898617511
TCGA-EE-A185-06A-01-TS1	0.2631578947368421	0.4857142857142857	0.42105263157894735	0.9848484848484849
TCGA-EE-A20C-06A-01-TSA	0.15714285714285714	0.16901408450704225	0.08080808080808081	1.0
TCGA-EE-A20F-06A-02-TSB	0.40425531914893614	0.2737430167597765	0.2465753424657534	0.47874720357941836
TCGA-EE-A20H-06A-01-TS1	0.25	0.52	0.3673469387755102	0.43859649122807015
TCGA-EE-A20I-06A-01-TS1	0.3333333333333333	0.22580645161290322	0.5590062111801242	0.5246913580246914
TCGA-EE-A29A-06A-01-TSA	0.5215384615384615	0.34782608695652173	0.34055727554179566	0.5106382978723404
TCGA-EE-A29B-06A-01-TSA		0.5409836065573771	0.5503875968992248	0.630188679245283
TCGA-EE-A29D-06A-01-TS1	0.36363636363636365	0.3212121212121212	0.5230312035661219	0.4837837837837838
TCGA-EE-A29E-06A-01-TSA	0.3617021276595745	0.22058823529411764	0.5111111111111111	1.0
TCGA-EE-A29H-06A-01-TSA	0.7178770949720671	0.7185185185185186	0.9590163934426229	0.416988416988417
TCGA-EE-A29L-06A-01-TSA	0.391304347826087	0.2537313432835821	0.25	0.5124716553287982
TCGA-EE-A29M-06A-01-TS1	0.46745562130177515	0.4585365853658537	0.414985590778098	0.512987012987013
TCGA-EE-A29P-06A-01-TSA	0.5133333333333333	0.4882075471698113	0.30927835051546393	0.45376344086021503
TCGA-EE-A29Q-06A-01-TS1	0.5050847457627119	0.09090909090909091	0.524416135881104	0.4166666666666667
TCGA-EE-A29S-06A-01-TSA	0.5079928952042628	0.26582278481012656	0.5079365079365079	0.5035799522673031
TCGA-EE-A29T-06A-01-TSA	0.4831223628691983	0.5459272097053726	0.5153256704980843	0.20108695652173914
TCGA-EE-A29V-06A-01-TSA	0.5092592592592593	0.5	0.5149501661129569	0.5526315789473685
